-27.40,47.66,-90.73,0.01,-0.95,0.31
-26.21,51.23,-91.87,0.16,-0.94,0.29
-20.25,57.19,-86.13,0.32,-0.91,0.28
-17.87,61.95,-82.69,0.50,-0.84,0.19
-15.49,64.34,-81.54,0.49,-0.85,-0.20
-11.91,63.14,-79.24,0.52,-0.81,-0.28
-13.11,67.91,-74.65,0.67,-0.71,-0.21
-8.34,69.10,-78.09,0.87,-0.47,-0.15
4.77,73.87,-74.65,0.80,-0.42,-0.42
16.68,73.87,-67.76,0.73,-0.35,-0.58
26.21,70.29,-62.02,0.76,0.05,-0.64
40.51,67.91,-63.16,0.74,0.16,-0.65
52.42,60.76,-64.31,0.62,0.52,-0.58
67.91,45.27,-65.46,0.32,0.78,-0.54
75.06,26.21,-75.80,0.08,0.80,-0.59
77.44,11.91,-82.69,-0.25,0.91,-0.34
72.68,0.00,-86.13,-0.38,0.89,-0.24
64.34,-15.49,-89.58,-0.76,0.62,-0.20
56.00,-22.64,-93.02,-0.66,0.74,-0.12
46.46,-27.40,-90.73,-0.94,0.31,-0.09
39.32,-32.17,-94.17,-0.90,0.43,-0.01
21.45,-36.93,-94.17,-0.99,-0.03,-0.16
3.57,-33.36,-87.28,-0.87,-0.44,-0.22
-14.30,-25.02,-87.28,-0.71,-0.66,-0.23
-25.02,-19.06,-79.24,-0.53,-0.77,-0.36
-32.17,-11.91,-79.24,-0.49,-0.80,-0.35
-32.17,-2.38,-81.54,-0.34,-0.88,-0.33
-36.93,4.77,-76.95,-0.30,-0.90,-0.32
-38.13,13.11,-71.20,-0.04,-0.89,-0.45
-36.93,16.68,-71.20,-0.10,-0.88,-0.47
-34.55,28.59,-71.20,0.16,-0.75,-0.64
-28.59,40.51,-68.91,0.24,-0.85,-0.47
-23.83,53.61,-70.05,0.50,-0.61,-0.61
-10.72,63.14,-67.76,0.63,-0.51,-0.58
2.38,71.48,-71.20,0.70,-0.32,-0.64
19.06,75.06,-67.76,0.66,0.02,-0.75
32.17,72.68,-66.61,0.67,0.35,-0.66
42.89,64.34,-63.16,0.60,0.40,-0.70
56.00,59.57,-62.02,0.49,0.48,-0.73
61.95,46.46,-57.42,0.34,0.51,-0.79
67.91,35.74,-51.68,0.04,0.56,-0.82
61.95,27.40,-47.09,-0.09,0.58,-0.81
64.34,22.64,-47.09,-0.02,0.52,-0.85
64.34,16.68,-48.23,-0.17,0.43,-0.88
65.53,8.34,-49.38,-0.16,0.54,-0.83
61.95,-4.77,-53.98,-0.30,0.43,-0.85
53.61,-19.06,-55.13,-0.66,0.23,-0.71
36.93,-33.36,-59.72,-0.66,0.06,-0.75
30.98,-35.74,-59.72,-0.73,-0.01,-0.68
16.68,-33.36,-59.72,-0.75,-0.14,-0.65
2.38,-33.36,-58.57,-0.69,-0.30,-0.66
-4.77,-30.98,-58.57,-0.60,-0.26,-0.76
-10.72,-28.59,-58.57,-0.55,-0.36,-0.75
-17.87,-20.25,-58.57,-0.47,-0.48,-0.74
-22.64,-13.11,-53.98,-0.32,-0.43,-0.84
-23.83,0.00,-51.68,-0.34,-0.48,-0.81
-29.79,7.15,-48.23,-0.23,-0.56,-0.79
-27.40,21.45,-49.38,0.12,-0.61,-0.78
-25.02,41.70,-55.13,0.39,-0.29,-0.88
-9.53,61.95,-62.02,0.88,-0.23,-0.42
9.53,73.87,-67.76,0.93,0.01,-0.36
15.49,76.25,-72.35,0.87,0.10,-0.48
20.25,76.25,-72.35,0.88,0.20,-0.44
33.36,72.68,-71.20,0.75,0.39,-0.54
45.27,71.48,-75.80,0.81,0.43,-0.38
56.00,57.19,-75.80,0.37,0.74,-0.56
66.72,48.85,-74.65,0.48,0.81,-0.32
71.48,39.32,-73.50,-0.14,0.89,-0.44
72.68,28.59,-72.35,0.19,0.70,-0.69
75.06,21.45,-71.20,0.01,0.82,-0.56
72.68,9.53,-58.57,-0.25,0.81,-0.53
67.91,-5.96,-62.02,-0.75,0.46,-0.47
54.80,-22.64,-60.87,-0.77,0.39,-0.50
42.89,-32.17,-58.57,-0.92,-0.02,-0.38
26.21,-34.55,-56.27,-0.89,-0.35,-0.30
8.34,-38.13,-57.42,-0.80,-0.60,-0.10
-3.57,-33.36,-72.35,-0.45,-0.89,-0.02
-8.34,-33.36,-76.95,-0.42,-0.90,-0.08
-16.68,-25.02,-72.35,-0.50,-0.86,-0.09
-22.64,-20.25,-72.35,-0.35,-0.87,-0.34
-33.36,-9.53,-53.98,-0.17,-0.97,-0.18
-33.36,-2.38,-56.27,0.01,-0.91,-0.41
-36.93,7.15,-51.68,0.03,-0.89,-0.44
-40.51,17.87,-51.68,0.10,-0.83,-0.54
-36.93,26.21,-48.23,0.60,-0.69,-0.41
-30.98,36.93,-47.09,0.49,-0.71,-0.51
-30.98,36.93,-47.09,0.55,-0.67,-0.49
-30.98,36.93,-47.09,0.57,-0.63,-0.52
-26.21,48.85,-44.79,0.65,-0.58,-0.50
-27.40,53.61,-41.34,0.78,-0.39,-0.48
-23.83,58.38,-47.09,0.83,-0.30,-0.47
-10.72,67.91,-63.16,0.85,-0.16,-0.50
1.19,71.48,-70.05,0.97,0.13,-0.22
11.91,75.06,-73.50,0.89,0.17,-0.41
19.06,76.25,-73.50,0.68,0.32,-0.65
32.17,73.87,-73.50,0.42,0.43,-0.80
41.70,70.29,-72.35,0.64,0.61,-0.46
51.23,66.72,-72.35,0.46,0.70,-0.55
53.61,63.14,-71.20,0.48,0.63,-0.62
59.57,57.19,-66.61,0.25,0.58,-0.78
63.14,53.61,-66.61,-0.06,0.81,-0.59
65.53,45.27,-63.16,0.18,0.84,-0.51
66.72,41.70,-58.57,0.07,0.71,-0.70
69.10,34.55,-55.13,-0.23,0.77,-0.59
71.48,22.64,-51.68,-0.30,0.79,-0.53
71.48,10.72,-56.27,-0.64,0.53,-0.56
71.48,0.00,-59.72,-0.67,0.43,-0.60
61.95,-13.11,-56.27,-0.84,0.26,-0.47
57.19,-16.68,-53.98,-0.76,0.27,-0.58
69.10,0.00,-60.87,0.15,0.85,-0.51
67.91,39.32,-62.02,0.52,0.64,-0.57
48.85,65.53,-63.16,0.77,0.33,-0.54
26.21,72.68,-64.31,0.83,0.13,-0.54
3.57,70.29,-63.16,0.71,-0.25,-0.65
-10.72,60.76,-58.57,0.46,-0.39,-0.80
-16.68,47.66,-53.98,0.30,-0.52,-0.80
-22.64,32.17,-49.38,0.18,-0.53,-0.83
-26.21,21.45,-47.09,0.09,-0.47,-0.88
-23.83,5.96,-47.09,0.03,-0.48,-0.87
-19.06,-1.19,-44.79,0.05,-0.43,-0.90
-13.11,-5.96,-43.64,0.06,-0.46,-0.89
-3.57,-11.91,-42.49,-0.30,-0.34,-0.89
3.57,-19.06,-43.64,0.01,0.02,-1.00
15.49,-17.87,-42.49,-0.23,-0.20,-0.95
26.21,-16.68,-43.64,-0.20,0.19,-0.96
38.13,-15.49,-43.64,-0.13,0.36,-0.92
56.00,-5.96,-49.38,-0.26,0.49,-0.83
63.14,0.00,-52.83,0.50,0.56,-0.67
66.72,14.30,-53.98,-0.02,0.64,-0.76
69.10,27.40,-59.72,0.66,0.37,-0.65
66.72,33.36,-58.57,0.72,0.38,-0.58
54.80,46.46,-57.42,0.64,0.06,-0.76
47.66,56.00,-51.68,0.62,-0.05,-0.78
42.89,59.57,-52.83,0.87,-0.15,-0.46
36.93,61.95,-52.83,0.93,-0.21,-0.31
29.79,67.91,-56.27,0.88,-0.24,-0.40
23.83,67.91,-56.27,0.79,-0.40,-0.45
25.02,70.29,-71.20,0.91,-0.34,-0.24
20.25,75.06,-73.50,0.87,-0.48,-0.10
13.11,73.87,-73.50,0.79,-0.60,-0.12
-1.19,71.48,-73.50,0.54,-0.82,-0.16
-11.91,63.14,-72.35,0.29,-0.95,-0.14
-22.64,53.61,-72.,-0.03,-0.97,-0.21
-28.59,44.08,-72.35,-0.12,-0.98,-0.17
-32.17,33.36,-68.91,-0.40,-0.81,-0.42
-30.98,8.34,-59.72,-0.60,-0.59,-0.54
-28.59,0.00,-57.42,-0.70,-0.46,-0.55
-20.25,-5.96,-53.98,-0.65,-0.34,-0.67
-15.49,-17.87,-53.98,-0.77,-0.11,-0.63
-1.19,-23.83,-51.68,-0.78,0.15,-0.61
10.72,-26.21,-50.53,-0.70,0.16,-0.70
19.06,-28.59,-48.23,-0.62,0.43,-0.66
26.21,-25.02,-50.53,-0.40,0.61,-0.68
27.40,-22.64,-48.23,-0.49,0.58,-0.66
29.79,-22.64,-48.23,-0.51,0.54,-0.67
36.93,-25.02,-51.68,-0.47,0.43,-0.77
38.13,-25.02,-53.98,-0.40,0.68,-0.61
44.08,-21.45,-52.83,-0.37,0.71,-0.59
50.04,-17.87,-57.42,-0.31,0.77,-0.56
57.19,-19.06,-62.02,-0.42,0.75,-0.51
60.76,-14.30,-65.46,-0.17,0.87,-0.46
63.14,-11.91,-65.46,-0.23,0.71,-0.66
66.72,-5.96,-65.46,-0.12,0.83,-0.54
67.91,-2.38,-64.31,0.13,0.81,-0.57
72.68,10.72,-66.61,0.36,0.78,-0.50
73.87,30.98,-74.65,0.62,0.63,-0.47
70.29,42.89,-80.39,0.57,0.78,-0.25
64.34,51.23,-87.28,0.85,0.50,-0.15
59.57,56.00,-90.73,0.92,0.38,-0.04
58.38,58.38,-91.87,0.87,0.47,-0.12
59.57,60.76,-84.98,0.91,0.36,-0.19
61.95,58.38,-84.98,0.87,0.47,-0.15
60.76,56.00,-84.98,0.88,0.48,-0.06
63.14,57.19,-82.69,0.90,0.44,-0.02
64.34,57.19,-80.39,0.88,0.47,-0.03
65.53,52.42,-83.84,0.84,0.53,-0.11
67.91,52.42,-89.58,0.75,0.66,0.03
67.91,46.46,-94.17,0.76,0.63,0.15
69.10,40.51,-99.91,0.69,0.64,0.34
66.72,30.98,-109.10,0.56,0.71,0.42
69.10,27.40,-112.55,0.52,0.74,0.42
69.10,29.79,-110.25,0.71,0.60,0.37
70.29,40.51,-105.66,0.85,0.50,0.12
60.76,53.61,-96.47,0.90,0.43,0.01
58.38,60.76,-88.43,0.95,0.32,-0.04
54.80,63.14,-83.84,0.89,0.46,-0.04
59.57,58.38,-87.28,0.59,0.79,0.16
65.53,45.27,-101.06,0.74,0.65,-0.15
65.53,45.27,-97.62,0.89,0.45,-0.02
63.14,52.42,-93.02,0.86,0.51,-0.03
57.19,59.57,-87.28,0.92,0.26,-0.29
42.89,70.29,-73.50,0.97,-0.14,-0.19
19.06,71.48,-62.02,0.79,-0.59,-0.17
-1.19,67.91,-59.72,0.57,-0.79,-0.21
-11.91,59.57,-59.72,0.38,-0.90,-0.19
-20.25,56.00,-62.02,0.20,-0.97,-0.07
-29.79,41.70,-72.35,-0.08,-0.99,0.11
-36.93,29.79,-80.39,-0.16,-0.95,0.25
-34.55,20.25,-81.54,-0.64,-0.76,0.09
-34.55,7.15,-78.09,-0.49,-0.86,0.10
-33.36,33.36,-65.46,0.51,-0.83,-0.22
2.38,65.53,-60.87,0.88,-0.29,-0.38
34.55,71.48,-68.91,0.91,0.21,-0.37
56.00,60.76,-76.95,0.61,0.35,-0.71
66.72,46.46,-87.28,0.74,0.64,0.17
66.72,38.13,-107.95,0.55,0.78,0.29
54.80,29.79,-121.73,0.59,0.70,0.41
36.93,27.40,-130.92,0.51,0.39,0.77
26.21,20.25,-134.37,0.28,0.30,0.91
14.30,13.11,-133.22,0.09,-0.04,0.99
2.38,9.53,-130.92,0.32,-0.34,0.89
-14.30,10.72,-121.73,0.38,-0.58,0.72
-27.40,13.11,-107.95,0.41,-0.73,0.55
-34.55,16.68,-95.32,0.34,-0.85,0.41
-35.74,19.06,-82.69,0.46,-0.87,0.18
-33.36,22.64,-74.65,0.42,-0.80,-0.42
-29.79,27.40,-63.16,0.51,-0.72,-0.47
-26.21,32.17,-53.98,0.65,-0.56,-0.51
-15.49,35.74,-47.09,0.63,-0.12,-0.76
-3.57,39.32,-39.05,0.76,0.03,-0.64
13.11,39.32,-33.30,0.56,0.34,-0.76
27.40,39.32,-34.45,0.46,0.47,-0.76
35.74,38.13,-35.60,0.41,0.60,-0.69
41.70,34.55,-36.75,0.32,0.71,-0.62
42.89,33.36,-35.60,0.24,0.75,-0.61
42.89,22.64,-36.75,0.06,0.86,-0.50
40.51,1.19,-36.75,-0.24,0.69,-0.68
34.55,-17.87,-43.64,-0.59,0.55,-0.60
25.02,-28.59,-57.42,-0.93,0.36,-0.07
14.30,-34.55,-63.16,-1.00,0.09,0.01
1.19,-33.36,-70.05,-0.93,-0.33,0.17
-11.91,-25.02,-67.76,-0.76,-0.64,0.02
-22.64,-13.11,-67.76,-0.65,-0.76,-0.02
-26.21,-3.57,-63.16,-0.31,-0.95,0.01
-28.59,10.72,-57.42,-0.19,-0.96,-0.21
-27.40,29.79,-58.57,0.17,-0.98,-0.11
-22.64,39.32,-53.98,0.35,-0.92,-0.20
-16.68,47.66,-55.13,-0.19,-0.98,-0.07
-20.25,53.61,-64.31,0.34,-0.94,-0.08
-22.64,52.42,-72.35,0.30,-0.77,0.55
-20.25,56.00,-68.91,0.18,-0.94,-0.30
-16.68,59.57,-67.76,0.39,-0.91,-0.17
-10.72,61.95,-64.31,0.41,-0.91,-0.10
-2.38,63.14,-57.42,0.82,-0.53,-0.19
11.91,65.53,-56.27,0.99,-0.08,-0.08
19.06,66.72,-52.83,0.93,-0.16,-0.33
28.59,60.76,-51.68,0.76,-0.10,-0.64
38.13,50.04,-42.49,0.60,0.11,-0.79
41.70,39.32,-37.90,0.57,0.01,-0.82
39.32,30.98,-35.60,0.52,0.00,-0.85
39.32,22.64,-34.45,0.16,0.02,-0.99
39.32,17.87,-32.16,0.31,0.19,-0.93
40.51,5.96,-33.30,0.09,0.09,-0.99
35.74,-9.53,-40.20,-0.27,0.01,-0.96
26.21,-15.49,-39.05,-0.32,0.00,-0.95
16.68,-19.06,-39.05,-0.44,0.01,-0.90
0.00,-17.87,-40.20,-0.25,-0.17,-0.95
-13.11,-16.68,-44.79,-0.26,-0.28,-0.92
-17.87,-14.30,-56.27,-0.49,-0.45,-0.75
-20.25,-4.77,-50.53,-0.56,-0.32,-0.76
-22.64,2.38,-42.49,-0.22,-0.18,-0.96
-20.25,16.68,-47.09,0.17,-0.41,-0.89
-21.45,35.74,-51.68,-0.10,-0.67,-0.73
-14.30,54.80,-57.42,0.28,-0.66,-0.70
-4.77,64.34,-63.16,0.52,-0.61,-0.60
2.38,71.48,-70.05,0.77,-0.34,-0.54
14.30,76.25,-79.24,0.93,-0.34,-0.16
35.74,70.29,-90.73,0.98,-0.13,-0.13
46.46,64.34,-96.47,0.96,0.11,0.25
56.00,60.76,-97.62,0.93,0.07,0.37
61.95,51.23,-97.62,0.71,0.61,0.35
61.95,48.85,-95.32,0.76,0.47,0.45
63.14,50.04,-93.02,0.66,0.49,0.57
61.95,52.42,-88.43,0.67,0.61,0.42
64.34,54.80,-87.28,0.57,0.68,0.45
63.14,50.04,-86.13,0.49,0.76,0.42
70.29,40.51,-78.09,0.42,0.87,0.25
71.48,33.36,-63.16,0.25,0.90,0.35
64.34,21.45,-50.53,0.24,0.97,-0.05
57.19,2.38,-48.23,-0.31,0.94,-0.12
44.08,-14.30,-44.79,-0.90,0.27,-0.34
26.21,-20.25,-42.49,-0.91,0.27,-0.32
13.11,-21.45,-42.49,-0.92,0.19,-0.34
-3.57,-15.49,-43.64,-0.71,-0.62,-0.32
-14.30,-5.96,-44.79,-0.61,-0.69,-0.40
-20.25,3.57,-43.64,-0.40,-0.85,-0.35
-19.06,15.49,-44.79,-0.21,-0.95,-0.24
-21.45,21.45,-48.23,0.06,-0.96,-0.28
-21.45,30.98,-50.53,0.13,-0.95,-0.27
-20.25,44.08,-53.98,0.42,-0.89,-0.15
-14.30,53.61,-59.72,0.63,-0.76,0.14
-4.77,63.14,-64.31,0.72,-0.68,-0.12
5.96,67.91,-63.16,0.92,-0.37,-0.12
21.45,72.68,-63.16,0.98,-0.18,-0.02
36.93,69.10,-62.02,0.97,0.25,0.05
50.04,63.14,-68.91,0.84,0.54,-0.00
64.34,51.23,-76.95,0.83,0.53,0.18
73.87,33.36,-83.84,0.53,0.79,0.31
77.44,22.64,-88.43,0.47,0.76,0.45
72.68,14.30,-97.62,0.33,0.71,0.62
67.91,0.00,-102.21,0.08,0.77,0.63
60.76,-10.72,-104.51,-0.16,0.62,0.77
47.66,-17.87,-110.25,-0.30,0.46,0.84
41.70,-22.64,-114.84,-0.04,0.40,0.91
26.21,-23.83,-118.29,-0.47,0.05,0.88
14.30,-20.25,-117.14,-0.41,-0.03,0.91
2.38,-14.30,-118.29,-0.35,0.00,0.94
-8.34,-2.38,-117.14,-0.18,-0.38,0.91
-14.30,7.15,-119.44,0.00,-0.41,0.91
-10.72,15.49,-124.03,0.11,-0.15,0.98
-7.15,19.06,-126.33,-0.03,-0.13,0.99
3.57,25.02,-129.77,0.04,0.00,1.00
17.87,30.98,-129.77,0.09,0.31,0.95
22.64,26.21,-129.77,-0.26,0.16,0.95
28.59,23.83,-129.77,-0.31,0.30,0.90
34.55,19.06,-128.62,-0.37,0.32,0.87
38.13,15.49,-128.62,-0.33,0.30,0.89
39.32,15.49,-126.33,-0.31,0.50,0.81
46.46,11.91,-122.88,-0.42,0.45,0.79
57.19,2.38,-113.70,-0.52,0.58,0.63
53.61,-1.19,-112.55,-0.72,0.41,0.55
58.38,-4.77,-110.25,-0.72,0.44,0.54
59.57,-4.77,-105.66,-0.73,0.44,0.53
64.34,-10.72,-98.77,-0.81,0.51,0.29
64.34,-10.72,-98.77,-0.85,0.39,0.37
64.34,-10.72,-98.77,-0.90,0.24,0.36
57.19,-20.25,-94.17,-0.94,0.13,0.33
45.27,-29.79,-96.47,-0.93,-0.16,0.34
32.17,-34.55,-95.32,-0.83,-0.37,0.42
22.64,-39.32,-87.28,-0.77,-0.53,0.35
15.49,-35.74,-84.98,-0.61,-0.67,0.43
3.57,-35.74,-81.54,-0.72,-0.69,-0.08
-3.57,-32.17,-74.65,-0.56,-0.83,-0.00
-8.34,-28.59,-75.80,-0.45,-0.88,0.11
-15.49,-22.64,-68.91,-0.47,-0.88,-0.08
-21.45,-16.68,-68.91,-0.14,-0.99,0.05
-27.40,-5.96,-74.65,0.18,-0.98,0.08
-34.55,5.96,-76.95,0.37,-0.92,-0.09
-34.55,20.25,-70.05,0.53,-0.85,-0.09
-33.36,29.79,-68.91,0.62,-0.77,-0.13
-27.40,41.70,-64.31,0.81,-0.58,-0.12
-25.02,45.27,-59.72,0.79,-0.56,-0.26
-22.64,46.46,-58.57,0.88,-0.40,-0.26
-20.25,46.46,-53.98,0.83,-0.37,-0.41
-11.91,52.42,-51.68,0.85,-0.36,-0.38
-10.72,52.42,-50.53,0.80,-0.12,-0.59
-2.38,52.42,-44.79,0.76,0.03,-0.64
8.34,52.42,-44.79,0.71,0.18,-0.67
23.83,46.46,-39.05,0.59,0.58,-0.57
42.89,41.70,-36.75,0.46,0.79,-0.39
52.42,32.17,-41.34,0.46,0.82,-0.35
63.14,28.59,-48.23,0.30,0.92,-0.27
65.53,20.25,-56.27,0.14,0.94,-0.30
70.29,11.91,-60.87,-0.07,0.98,-0.15
71.48,7.15,-65.46,0.34,0.93,-0.15
73.87,4.77,-74.65,0.21,0.98,-0.04
73.87,3.57,-73.50,0.03,0.99,0.08
71.48,3.57,-81.54,0.37,0.93,-0.03
73.87,-1.19,-86.13,0.30,0.95,0.05
73.87,0.00,-89.58,0.24,0.97,-0.02
71.48,0.00,-91.87,-0.11,0.97,-0.21
71.48,-3.57,-93.02,0.14,0.99,0.08
71.48,-2.38,-98.77,-0.39,0.91,0.11
64.34,-1.19,-107.95,-0.37,0.90,0.21
61.95,0.00,-111.40,-0.37,0.91,0.17
61.95,9.53,-114.84,-0.12,0.88,0.45
60.76,27.40,-120.59,0.13,0.80,0.59
59.57,40.51,-115.99,0.02,0.90,0.43
57.19,47.66,-111.40,0.19,0.88,0.43
56.00,53.61,-104.51,0.38,0.83,0.40
56.00,56.00,-99.91,0.44,0.81,0.37
53.61,61.95,-93.02,0.56,0.76,0.33
53.61,61.95,-91.87,0.45,0.83,0.32
52.42,64.34,-84.98,0.65,0.75,0.13
48.85,63.14,-73.50,0.74,0.67,-0.00
46.46,66.72,-73.50,0.79,0.61,0.06
42.89,71.48,-73.50,0.86,0.51,0.04
41.70,72.68,-70.05,0.86,0.51,0.09
38.13,69.10,-66.61,0.95,0.30,-0.05
30.98,67.91,-58.57,0.96,0.20,-0.17
26.21,67.91,-56.27,0.94,0.22,0.26
26.21,67.91,-56.27,0.98,0.03,-0.17
21.45,63.14,-51.68,0.97,0.03,-0.25
21.45,63.14,-48.23,0.85,0.00,-0.52
20.25,46.46,-39.05,0.71,0.02,-0.70
23.83,26.21,-29.86,0.26,-0.12,-0.96
20.25,0.00,-29.86,-0.19,-0.11,-0.98
20.25,-19.06,-43.64,-0.57,-0.08,-0.82
19.06,-34.55,-59.72,-0.91,-0.16,-0.39
17.87,-40.51,-80.39,-0.99,-0.08,0.09
19.06,-32.17,-104.51,-0.90,-0.02,0.44
17.87,-23.83,-119.44,-0.81,-0.15,0.57
20.25,-13.11,-129.77,-0.80,-0.14,0.58
16.68,-2.38,-127.48,-0.50,-0.13,0.86
16.68,-2.38,-128.62,-0.57,-0.22,0.79
13.11,4.77,-130.92,-0.46,-0.32,0.83
4.77,10.72,-132.07,-0.46,-0.36,0.81
0.00,22.64,-130.92,-0.14,-0.53,0.84
-4.77,38.13,-126.33,0.10,-0.70,0.70
-9.53,47.66,-113.70,0.37,-0.83,0.42
-17.87,53.61,-101.06,0.34,-0.85,0.39
-25.02,52.42,-87.28,0.29,-0.88,0.37
-21.45,52.42,-71.20,0.33,-0.94,0.05
-25.02,47.66,-65.46,0.25,-0.96,-0.06
-22.64,45.27,-63.16,0.24,-0.96,-0.16
-19.06,41.70,-53.98,0.17,-0.90,-0.41
-16.68,30.98,-47.09,0.21,-0.96,-0.19
-13.11,30.98,-42.49,0.07,-0.85,-0.51
-15.49,15.49,-42.49,-0.06,-0.90,-0.42
-11.91,0.00,-43.64,-0.12,-0.84,-0.52
-7.15,-19.06,-50.53,-0.47,-0.59,-0.65
-1.19,-28.59,-64.31,-0.70,-0.52,-0.48
3.57,-35.74,-80.39,-0.74,-0.64,-0.21
2.38,-28.59,-99.91,-0.82,-0.55,-0.17
1.19,-17.87,-119.44,-0.43,-0.66,0.61
-5.96,1.19,-125.18,-0.39,-0.72,0.58
-7.15,4.77,-127.48,-0.25,-0.78,0.57
-10.72,17.87,-126.33,0.00,-0.87,0.48
-17.87,35.74,-120.59,0.08,-0.89,0.45
-19.06,46.46,-107.95,0.09,-0.93,0.35
-26.21,52.42,-90.73,0.41,-0.91,-0.06
-16.68,57.19,-74.65,0.41,-0.76,-0.49
-10.72,54.80,-53.98,0.16,-0.70,-0.70
-7.15,45.27,-42.49,-0.11,-0.81,-0.57
1.19,40.51,-36.75,0.02,-0.60,-0.80
5.96,29.79,-32.16,-0.01,-0.52,-0.85
10.72,17.87,-25.27,-0.26,-0.36,-0.90
15.49,11.91,-28.71,-0.41,-0.40,-0.82
22.64,-3.57,-32.16,-0.52,-0.39,-0.76
25.02,-11.91,-39.05,-0.73,-0.28,-0.62
23.83,-26.21,-48.23,-0.70,-0.41,-0.58
19.06,-34.55,-59.72,-0.85,-0.53,0.02
15.49,-38.13,-76.95,-0.80,-0.60,-0.00
13.11,-35.74,-95.32,-0.77,-0.60,0.21
4.77,-29.79,-110.25,-0.37,-0.78,0.51
1.19,-20.25,-118.29,-0.48,-0.66,0.58
-7.15,-3.57,-124.03,-0.30,-0.83,0.47
-16.68,4.77,-120.59,-0.29,-0.91,0.30
-21.45,11.91,-117.14,-0.11,-0.95,0.27
-27.40,25.02,-110.25,0.14,-0.96,0.23
-25.02,45.27,-101.06,0.34,-0.91,0.23
-13.11,61.95,-90.73,0.59,-0.81,-0.07
-1.19,67.91,-76.95,0.63,-0.58,-0.51
4.77,64.34,-60.87,0.63,-0.51,-0.59
5.96,53.61,-47.09,0.34,-0.69,-0.64
14.30,36.93,-36.75,0.19,-0.53,-0.82
21.45,23.83,-31.01,0.00,-0.33,-0.94
30.98,16.68,-28.71,-0.12,-0.11,-0.98
38.13,4.77,-34.45,-0.29,-0.16,-0.94
39.32,-14.30,-42.49,-0.69,-0.06,-0.72
46.46,-26.21,-58.57,-0.78,0.19,-0.59
46.46,-33.36,-79.24,-0.96,0.21,-0.20
46.46,-29.79,-103.36,-0.89,0.43,0.16
53.61,-9.53,-114.84,-0.47,0.48,0.74
58.38,5.96,-121.73,-0.39,0.50,0.77
61.95,20.25,-119.44,-0.07,0.68,0.73
60.76,33.36,-115.99,-0.12,0.89,0.43
61.95,44.08,-107.95,0.16,0.95,0.28
70.29,41.70,-87.28,-0.06,0.98,-0.17
69.10,41.70,-67.76,-0.06,0.89,-0.45
64.34,38.13,-51.68,-0.31,0.71,-0.63
59.57,27.40,-45.94,-0.15,0.82,-0.55
61.95,28.59,-45.94,0.30,0.91,-0.27
71.48,21.45,-56.27,-0.79,0.44,-0.43
67.91,19.06,-49.38,-0.34,0.43,-0.84
45.27,21.45,-34.45,-0.18,0.36,-0.92
30.98,29.79,-28.71,0.27,-0.28,-0.92
19.06,44.08,-36.75,0.37,-0.11,-0.92
2.38,54.80,-49.38,0.49,-0.23,-0.84
-11.91,48.85,-56.27,0.12,-0.41,-0.90
-21.45,36.93,-57.42,0.00,-0.67,-0.74
-28.59,29.79,-62.02,0.11,-0.82,-0.56
-32.17,20.25,-64.31,-0.29,-0.90,-0.32
-34.55,13.11,-74.65,-0.44,-0.89,-0.13
-35.74,14.30,-83.84,-0.51,-0.86,0.08
-33.36,10.72,-90.73,-0.35,-0.81,0.46
-33.36,15.49,-96.47,-0.31,-0.78,0.54
-29.79,14.30,-97.62,-0.03,-0.74,0.67
-28.59,14.30,-102.21,0.11,-0.60,0.80
-25.02,10.72,-102.21,-0.31,-0.72,0.62
-25.02,7.15,-109.10,-0.04,-0.53,0.85
-23.83,7.15,-106.80,0.03,-0.57,0.82
-22.64,7.15,-112.55,0.13,-0.54,0.83
-21.45,3.57,-112.55,0.05,-0.64,0.77
-23.83,9.53,-112.55,0.12,-0.65,0.75
-21.45,13.11,-111.40,0.43,-0.54,0.72
-23.83,23.83,-112.55,0.57,-0.62,0.54
-15.49,32.17,-117.14,0.60,-0.54,0.59
-13.11,41.70,-115.99,0.86,-0.42,0.29
-11.91,51.23,-107.95,0.88,-0.46,0.11
-8.34,59.57,-98.77,0.88,-0.47,-0.02
-8.34,66.72,-90.73,0.86,-0.38,-0.34
-1.19,70.29,-80.39,0.82,-0.39,-0.42
1.19,67.91,-78.09,0.79,-0.33,-0.51
-2.38,69.10,-73.50,0.78,-0.26,-0.57
3.57,70.29,-73.50,0.76,-0.19,-0.62
2.38,65.53,-66.61,0.68,-0.16,-0.72
1.19,61.95,-62.02,0.58,-0.24,-0.77
1.19,63.14,-57.42,0.47,-0.32,-0.82
-4.77,50.04,-49.38,0.26,-0.46,-0.85
-16.68,38.13,-48.23,-0.12,-0.53,-0.84
-23.83,29.79,-51.68,-0.36,-0.61,-0.70
-22.64,16.68,-52.83,-0.44,-0.59,-0.68
-23.83,0.00,-52.83,-0.52,-0.69,-0.50
-20.25,-10.72,-59.72,-0.85,-0.40,-0.34
-16.68,-21.45,-64.31,-0.88,-0.47,0.05
-15.49,-25.02,-71.20,-0.70,-0.66,0.26
-19.06,-20.25,-82.69,-0.58,-0.60,0.55
-20.25,-20.25,-88.43,-0.28,-0.67,0.69
-26.21,-11.91,-89.58,-0.38,-0.68,0.62
-26.21,-11.91,-97.62,-0.30,-0.78,0.54
-22.64,-5.96,-102.21,-0.29,-0.65,0.70
